,data,hora,time_casa,time_visitante,casa_ganha,empate,visitante_ganha,maisq,menosq,simodd,nãoodd
0,1900-01-30,22:00,Club Atletico Tucuman II,Boca Juniors II,3.9,3.5,1.82,1.98,1.65,1.88,1.72
1,1900-01-30,22:00,CF Tigres UANL (F),Deportivo Toluca FC (F),1.07,10.0,14.5,,,,
2,1900-01-30,22:10,Once Caldas,Deportes Tolima,2.32,2.92,3.6,2.7,1.47,2.15,1.65
3,1900-01-31,00:00,Mazatlán FC (F),Cruz Azul (F),6.5,4.75,1.36,1.52,2.2,,
4,1900-01-31,00:05,Guadalajara Chivas (F),Juarez (F),1.42,4.7,5.5,1.6,2.05,,
5,1900-01-31,05:30,Manipur,Punjab FC,1.47,4.05,5.7,,,,
6,1900-01-31,06:00,Mohammedan SC Dhaka,Sheikh Jamal Dhanmondi Club,2.3,3.4,2.67,1.8,1.8,,
7,1900-01-31,06:00,Azampur FC Uttara,Rahmatgonj MFS,5.9,4.7,1.39,1.62,2.02,,
8,1900-01-31,06:00,PS Barito Putera,PSS Sleman,2.07,3.2,3.4,2.0,1.65,1.8,1.8
9,1900-01-31,06:30,PSIS Semarang,Persib Bandung,3.35,3.15,2.1,2.07,1.6,1.85,1.75
10,1900-01-31,07:30,Pars Jonoubi Jam,Shams Azar,2.52,2.57,3.25,2.72,1.35,2.15,1.55
11,1900-01-31,07:30,Fajr Sepasi FC,Esteghlal Khuzestan,2.82,2.32,3.25,3.05,1.28,2.25,1.5
12,1900-01-31,07:30,Esteghlal Mollasani,Chooka Talesh,1.65,3.1,6.1,2.67,1.36,2.5,1.4
13,1900-01-31,07:30,Khosheh Talaei,Khalij Fars Mahshahr,2.72,2.4,3.25,3.0,1.29,2.22,1.52
14,1900-01-31,07:30,Shahrdari Hamedan,Mes Shahr-e Babak,3.4,2.3,2.8,3.55,1.21,2.57,1.39
15,1900-01-31,07:30,Caspian Babol,Van Pars Naghsh Jahan,2.6,2.57,3.2,2.7,1.36,2.1,1.57
16,1900-01-31,07:30,Kheybar Khorramabad,SaiPa Karaj FC,2.47,2.37,3.8,3.1,1.27,2.32,1.47
17,1900-01-31,07:30,Shahrdari Astara,Chadormalu,2.82,2.37,3.15,3.1,1.27,2.32,1.47
18,1900-01-31,08:00,Al Kahrabaa,Naft Maysan,2.15,2.72,3.75,,,,
19,1900-01-31,08:00,Portimonense Sub-23,Sporting CP Sub-23,2.02,3.7,3.1,1.44,2.42,1.4,2.52
20,1900-01-31,08:30,Al Sinaah,Naft Al-Wasat,3.25,2.7,2.37,,,,
21,1900-01-31,09:00,Qarabağ FK,Shamakhi,1.15,6.9,13.5,1.35,2.72,2.02,1.62
22,1900-01-31,09:40,Al Riyadh SC,Al Kholood,1.98,3.05,3.85,2.42,1.44,2.12,1.57
23,1900-01-31,10:00,Bristol City Sub-21,Reading Sub-21,1.6,4.35,4.2,1.28,3.05,1.33,2.8
25,1900-02-01,15:30,Audax Rio RJ,Bangu,2.72,2.8,2.82,2.55,1.45,2.05,1.7
26,1900-02-01,19:00,Botafogo-RJ,Nova Iguaçu,1.35,4.35,9.25,1.93,1.78,2.32,1.53
27,1900-02-01,21:10,Flamengo,Boavista-RJ,1.22,5.3,13.5,1.62,2.15,2.27,1.57
28,1900-02-02,15:30,Madureira,Portuguesa-RJ,2.65,2.87,2.82,2.5,1.47,2.05,1.7
29,1900-02-02,19:00,Vasco da Gama,Resende,1.31,4.5,10.5,2.0,1.72,2.57,1.45
31,1900-02-01,15:00,Angers,AC Ajaccio,2.27,3.15,3.4,2.3,1.62,1.93,1.82
32,1900-02-01,15:00,Lille,Clermont,1.5,4.25,6.8,1.8,2.02,1.93,1.82
33,1900-02-01,15:00,Stade de Reims,FC Lorient,1.85,3.6,4.3,1.95,1.87,1.82,1.93
34,1900-02-01,15:00,Toulouse FC,Troyes,1.75,4.0,4.35,1.65,2.25,1.65,2.15
35,1900-02-01,17:00,Montpellier,Paris Saint Germain,8.25,5.8,1.32,1.45,2.75,1.78,1.98
36,1900-02-01,17:00,Lens,Nice,1.75,3.5,5.3,2.12,1.72,1.95,1.78
37,1900-02-01,17:00,Lyon,Brestois,1.53,4.35,5.9,1.7,2.18,1.75,2.0
38,1900-02-01,17:00,Rennes,Estrasburgo,1.55,4.15,6.1,1.91,1.9,1.98,1.78
39,1900-02-01,17:00,Monaco,AJ Auxerre,1.34,5.4,8.5,1.55,2.45,1.88,1.85
40,1900-02-04,13:00,Paris Saint Germain,Toulouse FC,1.24,6.8,10.75,1.38,3.05,1.82,1.91
41,1900-02-04,15:00,Troyes,Lyon,4.3,3.95,1.78,1.7,2.18,1.65,2.15
42,1900-02-04,17:00,Rennes,Lille,2.3,3.5,3.05,1.93,1.88,1.72,2.05
43,1900-02-05,09:00,Clermont,Monaco,4.0,3.85,1.85,1.75,2.1,1.7,2.12
44,1900-02-05,11:00,AJ Auxerre,Stade de Reims,3.35,3.35,2.2,2.1,1.75,1.83,1.91
45,1900-02-05,11:00,FC Lorient,Angers,2.05,3.5,3.6,1.98,1.83,1.8,1.95
46,1900-02-05,11:00,AC Ajaccio,Nantes,2.75,3.1,2.75,2.47,1.55,2.02,1.75
47,1900-02-05,11:00,Estrasburgo,Montpellier,2.0,3.2,4.25,1.98,1.83,1.75,2.02
48,1900-02-05,13:05,Brestois,Lens,4.5,3.65,1.8,1.95,1.87,1.83,1.91
49,1900-02-05,16:45,Olympique de Marseille,Nice,1.7,3.85,5.0,1.88,1.93,1.83,1.91
51,1900-02-01,14:00,Fiorentina,Torino,2.05,3.35,3.8,2.18,1.7,1.91,1.83
52,1900-02-01,17:00,Roma,US Cremonese,1.42,4.65,7.4,1.82,2.0,2.05,1.72
53,1900-02-02,17:00,Juventus FC,Lázio,2.15,3.35,3.55,2.1,1.75,1.85,1.9
54,1900-02-01,17:00,Bétis,Barcelona,5.0,3.85,1.7,1.83,1.98,1.8,1.95
55,1900-02-02,17:00,Real Madrid,Valencia,1.45,4.8,6.6,1.62,2.3,1.8,1.93
56,1900-02-03,17:00,Athletic Bilbao,Cádiz CF,1.45,4.3,7.6,2.02,1.8,2.25,1.6
57,1900-02-04,10:00,Espanyol,Osasuna,2.45,3.05,3.2,2.55,1.52,2.07,1.7
58,1900-02-04,12:15,Elche,Villarreal CF,4.75,3.85,1.72,1.9,1.91,1.83,1.91
59,1900-02-04,14:30,Atlético de Madrid,Getafe CF,1.45,4.0,9.0,2.47,1.55,2.75,1.42
60,1900-02-04,17:00,Bétis,Celta de Vigo,2.22,3.2,3.45,2.37,1.6,2.0,1.75
61,1900-02-05,10:00,Mallorca,Real Madrid,5.2,3.6,1.72,2.15,1.72,2.0,1.75
62,1900-02-05,12:15,Girona FC,Valencia,2.22,3.25,3.4,2.0,1.82,1.75,2.0
63,1900-02-05,14:30,Real Sociedad,Real Valladolid,1.44,4.4,8.0,1.95,1.85,2.15,1.65
64,1900-02-05,17:00,Barcelona,Sevilha FC,1.34,5.2,8.75,1.6,2.35,1.93,1.8
65,1900-02-06,17:00,Rayo Vallecano,UD Almería,1.75,3.65,4.8,2.0,1.82,1.9,1.83
66,1900-02-10,17:00,Cádiz CF,Girona FC,2.77,3.2,2.65,2.15,1.7,1.83,1.91
67,1900-02-11,12:15,UD Almería,Bétis,2.9,3.3,2.5,2.07,1.75,1.8,1.95
68,1900-02-11,14:30,Sevilha FC,Mallorca,1.83,3.35,4.85,2.55,1.52,2.27,1.6
69,1900-02-11,17:00,Valencia,Athletic Bilbao,2.77,3.25,2.62,2.12,1.72,1.82,1.93
70,1900-02-12,10:00,Getafe CF,Rayo Vallecano,2.92,2.85,2.82,2.87,1.42,2.22,1.62
71,1900-02-12,12:15,Celta de Vigo,Atlético de Madrid,3.65,3.1,2.2,2.55,1.52,2.07,1.7
72,1900-02-12,14:30,Real Valladolid,Osasuna,2.62,3.2,2.82,2.25,1.65,1.88,1.85
73,1900-02-12,17:00,Villarreal CF,Barcelona,3.65,3.8,1.95,1.75,2.1,1.65,2.15
74,1900-02-13,17:00,Espanyol,Real Sociedad,3.3,3.2,2.3,2.42,1.57,2.05,1.72
75,1900-02-15,17:00,Real Madrid,Elche,1.15,7.8,19.5,1.4,3.0,2.15,1.65
77,1900-02-01,15:30,Audax Rio RJ,Bangu,2.72,2.8,2.82,2.55,1.45,2.05,1.7
78,1900-02-01,19:00,Botafogo-RJ,Nova Iguaçu,1.35,4.35,9.25,1.93,1.78,2.32,1.53
79,1900-02-01,21:10,Flamengo,Boavista-RJ,1.22,5.3,13.5,1.62,2.15,2.27,1.57
80,1900-02-02,15:30,Madureira,Portuguesa-RJ,2.65,2.87,2.82,2.5,1.47,2.05,1.7
81,1900-02-02,19:00,Vasco da Gama,Resende,1.31,4.5,10.25,2.0,1.72,2.57,1.45
83,1900-02-01,19:00,Aimoré,São José-RS,2.77,2.92,2.65,2.75,1.4,2.27,1.57
84,1900-02-01,20:00,CE Bento Goncalves RS,Grêmio,8.75,5.0,1.31,1.98,1.75,2.72,1.4
85,1900-02-01,21:30,Brasil de Pelotas,Caxias,2.67,2.9,2.77,2.75,1.4,2.25,1.57
86,1900-02-02,16:30,Internacional,Ypiranga-RS,1.36,4.45,8.25,2.0,1.72,2.5,1.47
88,1900-01-31,20:00,Ferroviário,Ceará,6.1,3.6,1.55,1.83,1.78,1.87,1.75
90,1900-01-31,19:00,Rio Branco-ES,Estrela do Norte ES,2.82,2.95,2.45,2.07,1.6,,
91,1900-02-21,21:30,Independiente del Valle,Flamengo,3.15,3.5,2.25,2.0,1.82,1.78,1.98
93,1900-02-08,21:00,CA Nacional Potosi,El Nacional,1.83,3.75,3.75,1.7,2.05,1.65,2.12
94,1900-02-09,21:00,CA Boston River,Zamora FC,1.88,2.87,5.0,2.12,1.65,1.85,1.87
95,1900-02-21,21:00,Curico Unido,Cerro Porteno,2.6,3.1,2.7,2.3,1.55,1.98,1.75
96,1900-02-22,21:30,Carabobo FC,Atlético-MG,5.6,3.65,1.6,1.98,1.75,2.0,1.72
97,1900-02-23,19:00,Magallanes,Always Ready,1.87,3.35,4.1,1.75,1.98,1.65,2.12
98,1900-02-23,21:00,Deportivo Maldonado,Fortaleza,3.2,3.2,2.2,2.2,1.6,1.93,1.78
99,1900-02-23,21:00,Universidad Catolica Quito,Millonarios FC,2.1,3.2,3.55,2.15,1.65,1.9,1.82
100,1900-02-07,21:00,Sport Huancayo,Nacional Asuncion,1.85,3.4,4.1,1.93,1.78,1.8,1.91
101,1900-02-08,21:00,CA Nacional Potosi,El Nacional,1.83,3.75,3.75,1.7,2.05,1.65,2.12
102,1900-02-09,21:00,CA Boston River,Zamora FC,1.88,2.87,5.0,2.12,1.65,1.85,1.87
103,1900-02-21,21:00,Curico Unido,Cerro Porteno,2.6,3.1,2.7,2.3,1.55,1.98,1.75
104,1900-02-22,21:30,Carabobo FC,Atlético-MG,5.6,3.65,1.6,1.98,1.75,2.0,1.72
105,1900-02-23,19:00,Magallanes,Always Ready,1.87,3.35,4.1,1.75,1.98,1.65,2.12
106,1900-02-23,21:00,Deportivo Maldonado,Fortaleza,3.2,3.2,2.2,2.2,1.6,1.93,1.78
107,1900-02-23,21:00,Universidad Catolica Quito,Millonarios FC,2.1,3.2,3.55,2.15,1.65,1.9,1.82
108,1900-02-14,17:00,AC Milan,Tottenham,2.22,3.45,3.2,1.85,1.95,1.65,2.15
109,1900-02-14,17:00,Paris Saint Germain,Bayern Munique,2.27,3.7,2.92,1.47,2.7,1.4,2.82
110,1900-02-15,17:00,Club Brugge KV,SL Benfica,3.5,3.6,2.05,1.72,2.15,1.6,2.25
111,1900-02-15,17:00,Borussia Dortmund,Chelsea,2.52,3.5,2.72,1.78,2.05,1.62,2.22
112,1900-02-21,17:00,Liverpool,Real Madrid,2.1,3.6,3.35,1.62,2.3,1.52,2.45
113,1900-02-21,17:00,Eintracht Frankfurt,Napoli,2.77,3.55,2.47,1.7,2.18,1.53,2.4
114,1900-02-22,17:00,RB Leipzig,Manchester City,4.1,3.95,1.82,1.62,2.3,1.57,2.3
115,1900-02-22,17:00,Inter de Milão,FC Porto,1.85,3.7,4.2,1.88,1.93,1.78,1.98
116,1900-02-14,17:00,AC Milan,Tottenham,2.22,3.45,3.2,1.85,1.95,1.65,2.15
117,1900-02-14,17:00,Paris Saint Germain,Bayern Munique,2.27,3.7,2.92,1.47,2.7,1.4,2.82
118,1900-02-15,17:00,Club Brugge KV,SL Benfica,3.5,3.6,2.05,1.72,2.15,1.6,2.25
119,1900-02-15,17:00,Borussia Dortmund,Chelsea,2.52,3.5,2.72,1.78,2.05,1.62,2.22
120,1900-02-21,17:00,Liverpool,Real Madrid,2.1,3.6,3.35,1.62,2.3,1.52,2.45
121,1900-02-21,17:00,Eintracht Frankfurt,Napoli,2.77,3.55,2.47,1.7,2.18,1.53,2.4
122,1900-02-22,17:00,RB Leipzig,Manchester City,4.1,3.95,1.82,1.62,2.3,1.57,2.3
123,1900-02-22,17:00,Inter de Milão,FC Porto,1.85,3.7,4.2,1.88,1.93,1.78,1.98
125,1900-02-16,14:45,FC Shakhtar Donetsk,Rennes,3.1,3.45,2.3,1.93,1.87,1.72,2.05
126,1900-02-16,14:45,AFC Ajax,1. FC Union Berlin,1.75,3.7,4.85,1.87,1.95,1.78,1.98
127,1900-02-16,14:45,Salzburg,Roma,2.72,3.4,2.57,1.9,1.91,1.7,2.07
128,1900-02-16,17:00,Juventus FC,Nantes,1.39,4.8,8.25,1.88,1.93,2.22,1.62
129,1900-02-16,17:00,Sporting CP,FC Midtjylland,1.39,4.9,7.8,1.62,2.32,1.85,1.88
130,1900-02-16,17:00,Bayer Leverkusen,Monaco,1.8,3.85,4.25,1.72,2.12,1.65,2.15
131,1900-02-16,17:00,Sevilha FC,PSV Eindhoven,2.32,3.55,2.95,1.83,1.98,1.65,2.15
132,1900-02-16,14:45,Barcelona,Manchester United,1.78,4.15,4.1,1.55,2.5,1.55,2.35
133,1900-02-16,14:45,FC Shakhtar Donetsk,Rennes,3.1,3.45,2.3,1.93,1.87,1.72,2.05
134,1900-02-16,14:45,AFC Ajax,1. FC Union Berlin,1.75,3.7,4.85,1.87,1.95,1.78,1.98
135,1900-02-16,14:45,Salzburg,Roma,2.72,3.4,2.57,1.9,1.91,1.7,2.07
136,1900-02-16,17:00,Juventus FC,Nantes,1.39,4.8,8.25,1.88,1.93,2.22,1.62
137,1900-02-16,17:00,Sporting CP,FC Midtjylland,1.39,4.9,7.8,1.62,2.32,1.85,1.88
138,1900-02-16,17:00,Bayer Leverkusen,Monaco,1.8,3.85,4.25,1.72,2.12,1.65,2.15
139,1900-02-16,17:00,Sevilha FC,PSV Eindhoven,2.32,3.55,2.95,1.83,1.98,1.65,2.15
141,1900-02-16,14:45,Trabzonspor,Basel,1.95,3.65,3.8,1.8,2.02,1.7,2.07
142,1900-02-16,14:45,FK Bodo/Glimt,Lech Poznan,1.62,4.3,5.0,1.6,2.35,1.65,2.15
143,1900-02-16,14:45,SC Braga,Fiorentina,2.52,3.45,2.75,1.78,2.05,1.6,2.25
144,1900-02-16,17:00,Lázio,Cluj,1.42,4.75,7.6,1.8,2.02,2.05,1.72
145,1900-02-16,17:00,AEK Larnaca,SC Dnipro-1,2.32,3.3,3.15,1.98,1.85,1.72,2.05
146,1900-02-16,17:00,FC Sheriff Tiraspol,FK Partizan Belgrade,2.57,3.25,2.85,2.05,1.78,1.75,2.0
147,1900-02-16,17:00,Ludogorets,RSC Anderlecht,2.27,3.4,3.15,1.95,1.85,1.75,2.02
149,1900-02-16,14:45,Trabzonspor,Basel,1.95,3.65,3.8,1.8,2.02,1.7,2.07
150,1900-02-16,14:45,FK Bodo/Glimt,Lech Poznan,1.62,4.3,5.0,1.6,2.35,1.65,2.15
151,1900-02-16,14:45,SC Braga,Fiorentina,2.52,3.45,2.75,1.78,2.05,1.6,2.25
152,1900-02-16,17:00,Lázio,Cluj,1.42,4.75,7.6,1.8,2.02,2.05,1.72
153,1900-02-16,17:00,AEK Larnaca,SC Dnipro-1,2.32,3.3,3.15,1.98,1.85,1.72,2.05
154,1900-02-16,17:00,FC Sheriff Tiraspol,FK Partizan Belgrade,2.57,3.25,2.85,2.05,1.78,1.75,2.0
155,1900-02-16,17:00,Ludogorets,RSC Anderlecht,2.27,3.4,3.15,1.95,1.85,1.75,2.02
156,1900-02-03,17:00,Chelsea,Fulham FC,1.57,4.1,5.8,1.91,1.9,1.95,1.8
157,1900-02-04,09:30,Everton,Arsenal,8.25,4.6,1.4,1.82,2.0,2.07,1.7
158,1900-02-04,12:00,Aston Villa,Leicester,2.02,3.5,3.7,1.91,1.9,1.72,2.05
159,1900-02-04,12:00,Brentford,Southampton,1.91,3.6,4.05,1.95,1.87,1.78,1.95
160,1900-02-04,12:00,Wolverhampton,Liverpool,4.05,3.8,1.85,1.78,2.05,1.7,2.07
161,1900-02-04,12:00,Brighton & Hove Albion,AFC Bournemouth,1.36,5.0,9.0,1.7,2.18,2.02,1.75
162,1900-02-04,12:00,Manchester United,Crystal Palace,1.4,4.65,8.5,1.82,2.0,2.07,1.7
