,data,hora,time_casa,time_visitante,casa_ganha,empate,visitante_ganha,maisq,menosq,simodd,nãoodd
163,1900-02-04,14:30,Newcastle United,West Ham United,1.6,3.8,6.3,2.02,1.8,2.02,1.75
164,1900-02-05,11:00,Nottingham Forest,Leeds United,2.62,3.4,2.67,1.91,1.9,1.7,2.07
165,1900-02-05,13:30,Tottenham,Manchester City,4.4,4.1,1.72,1.6,2.35,1.6,2.25
166,1900-02-08,17:00,Manchester United,Leeds United,1.45,4.85,6.5,1.6,2.35,1.8,1.95
167,1900-02-11,09:30,West Ham United,Chelsea,3.4,3.4,2.18,2.07,1.75,1.83,1.91
168,1900-02-11,12:00,Crystal Palace,Brighton & Hove Albion,3.5,3.4,2.12,2.1,1.75,1.87,1.87
169,1900-02-11,12:00,Arsenal,Brentford,1.39,4.9,7.8,1.7,2.18,1.93,1.82
170,1900-02-11,12:00,Fulham FC,Nottingham Forest,1.98,3.65,3.7,1.95,1.87,1.78,1.95
171,1900-02-11,12:00,Leicester,Tottenham,3.4,3.65,2.07,1.8,2.02,1.65,2.15
172,1900-02-11,12:00,Southampton,Wolverhampton,2.5,3.35,2.85,2.3,1.62,1.95,1.78
173,1900-02-11,14:30,AFC Bournemouth,Newcastle United,7.0,4.2,1.5,1.95,1.87,2.07,1.7
174,1900-02-12,11:00,Leeds United,Manchester United,4.1,4.0,1.8,1.7,2.18,1.65,2.15
175,1900-02-12,13:30,Manchester City,Aston Villa,1.25,6.1,12.0,1.5,2.6,1.98,1.78
176,1900-02-13,17:00,Liverpool,Everton,1.39,4.8,8.0,1.83,1.98,2.15,1.65
177,1900-02-15,16:30,Arsenal,Manchester City,3.55,3.7,2.0,1.72,2.12,1.62,2.2
178,1900-01-31,16:45,Luton Town,Cardiff City,1.93,3.4,4.2,2.27,1.65,2.02,1.75
179,1900-02-03,17:00,West Bromwich Albion,Coventry City,1.82,3.65,4.4,1.93,1.88,1.8,1.95
180,1900-02-04,09:30,Norwich City,Burnley,2.57,3.35,2.77,1.98,1.83,1.75,2.02
181,1900-02-04,09:30,Rotherham,Sheffield United,4.55,3.9,1.75,2.02,1.8,1.98,1.78
182,1900-02-04,12:00,Huddersfield Town,Queens Park Rangers,3.05,3.25,2.42,2.25,1.65,1.91,1.83
183,1900-02-04,12:00,Hull City,Cardiff City,2.22,3.3,3.35,2.25,1.65,1.93,1.8
184,1900-02-04,12:00,Luton Town,Stoke City,2.22,3.3,3.35,2.18,1.7,1.9,1.83
185,1900-02-04,12:00,Middlesbrough,Blackpool FC,1.6,4.1,5.6,1.83,1.98,1.87,1.87
186,1900-02-04,12:00,Millwall FC,Sunderland,2.22,3.35,3.3,2.18,1.7,1.9,1.83
187,1900-02-04,12:00,Preston,Bristol City,2.32,3.3,3.15,2.18,1.7,1.88,1.87
188,1900-02-04,12:00,Reading,Watford,2.8,3.25,2.6,2.18,1.7,1.87,1.87
189,1900-02-04,12:00,Swansea City,Birmingham,1.9,3.75,3.9,2.05,1.78,1.93,1.82
190,1900-02-06,17:00,Blackburn Rovers,Wigan,1.95,3.5,3.95,2.05,1.78,1.87,1.88
191,1900-02-21,16:45,Rotherham,Sunderland,2.87,3.4,2.45,2.0,1.82,1.75,2.0
192,1900-02-01,16:45,Oxford Utd,Barnsley FC,2.55,3.35,2.62,1.93,1.82,1.72,2.0
193,1900-02-04,12:00,Sheffield Wednesday,Plymouth Argyle,1.72,3.7,4.55,2.0,1.75,1.93,1.78
194,1900-02-04,12:00,Derby County,Morecambe FC,1.32,4.75,10.0,1.65,2.15,2.02,1.7
195,1900-02-04,12:00,Bolton,Cheltenham,1.5,4.1,6.2,1.83,1.91,1.93,1.78
196,1900-02-04,12:00,Bristol Rovers,MK Dons,2.12,3.5,3.2,1.88,1.85,1.72,2.0
197,1900-02-04,12:00,Port Vale,Wycombe,2.52,3.35,2.67,2.05,1.72,1.82,1.88
198,1900-02-04,12:00,Cambridge United,Ipswich Town,6.1,4.25,1.5,1.78,1.98,1.91,1.8
199,1900-02-04,12:00,Portsmouth FC,Barnsley FC,2.32,3.35,2.95,1.91,1.83,1.7,2.02
200,1900-02-04,12:00,Exeter City,Charlton,2.37,3.2,3.0,1.98,1.78,1.72,2.0
201,1900-02-04,12:00,Accrington Stanley,Lincoln City,2.27,3.2,3.15,1.95,1.78,1.72,2.0
202,1900-02-04,12:00,Fleetwood Town,Burton Albion,2.1,3.35,3.4,2.02,1.75,1.82,1.88
203,1900-02-04,12:00,Forest Green Rovers,Peterborough,3.75,3.65,1.9,1.78,1.95,1.7,2.05
204,1900-02-04,12:00,Oxford Utd,Shrewsbury,1.85,3.45,4.2,1.91,1.83,1.78,1.93
205,1900-01-31,16:45,Salford City,Walsall FC,2.32,3.2,3.05,2.2,1.62,1.91,1.8
206,1900-01-31,16:45,Carlisle United,Barrow FC,2.15,3.15,3.45,2.3,1.57,2.0,1.72
207,1900-01-31,16:45,Crewe Alexandra,Stockport County,4.9,3.85,1.65,2.02,1.75,2.02,1.72
208,1900-02-04,09:45,Newport County,Swindon,2.5,3.15,2.82,2.05,1.72,1.78,1.93
209,1900-02-04,12:00,Gillingham FC,Crawley Town,2.12,3.2,3.55,2.25,1.6,1.98,1.75
210,1900-02-04,12:00,Colchester United,Barrow FC,2.65,3.2,2.65,2.15,1.65,1.85,1.87
211,1900-02-04,12:00,Crewe Alexandra,Grimsby Town,3.05,3.3,2.27,2.02,1.75,1.78,1.93
212,1900-02-04,12:00,Doncaster,Hartlepool United,1.95,3.5,3.7,1.95,1.8,1.8,1.91
213,1900-02-04,12:00,Leyton Orient,AFC Wimbledon,1.83,3.45,4.25,2.25,1.6,2.1,1.65
214,1900-02-04,12:00,Carlisle United,Harrogate Town,1.78,3.6,4.4,1.93,1.82,1.83,1.87
215,1900-02-04,12:00,Bradford City,Mansfield Town,2.55,3.15,2.77,2.07,1.7,1.8,1.91
216,1900-02-04,12:00,Northampton Town,Walsall FC,2.02,3.25,3.7,2.15,1.65,1.93,1.78
217,1900-02-04,12:00,Salford City,Rochdale AFC,2.0,3.35,3.75,2.07,1.7,1.87,1.83
218,1900-02-04,12:00,Stockport County,Tranmere,1.6,3.65,5.8,2.15,1.65,2.12,1.65
219,1900-02-04,12:00,Sutton United,Stevenage Borough,3.25,3.15,2.25,2.2,1.62,1.9,1.8
220,1900-02-07,16:45,Crewe Alexandra,Leyton Orient,3.95,3.25,1.98,2.25,1.6,2.0,1.72
221,1900-02-07,16:45,Grimsby Town,Harrogate Town,1.91,3.5,3.8,1.87,1.87,1.75,1.98
222,1900-02-21,17:00,Plymouth Argyle,Cheltenham,1.5,4.35,5.8,1.7,2.07,1.82,1.88
223,1900-02-22,17:00,Accrington Stanley,Bolton,3.35,3.65,2.02,1.8,1.95,1.7,2.05
224,1900-01-31,16:45,Aldershot Town,Boreham Wood,3.15,3.3,2.22,2.02,1.75,1.78,1.93
225,1900-01-31,16:45,Solihull Moors,Notts County,5.1,4.25,1.57,1.6,2.27,1.65,2.1
226,1900-01-31,16:45,Woking FC,Torquay United,1.47,4.4,6.3,1.7,2.07,1.87,1.85
227,1900-01-31,16:45,Yeovil,Wealdstone FC,2.35,3.3,2.95,2.2,1.62,1.93,1.78
228,1900-01-31,16:45,Eastleigh FC,Barnet FC,2.3,3.35,2.95,1.8,1.93,1.65,2.12
229,1900-02-03,16:45,Scunthorpe,Barnet FC,4.0,3.65,1.83,1.78,1.98,1.7,2.05
230,1900-02-04,12:00,Wealdstone FC,Dagenham & Redbridge,2.35,3.45,2.82,1.78,1.98,1.62,2.15
231,1900-02-04,12:00,Oldham,Halifax Town,2.5,3.1,2.9,2.05,1.72,1.75,1.95
232,1900-02-04,12:00,Bromley FC,Maidenhead United,1.95,3.75,3.45,1.8,1.95,1.72,2.02
233,1900-02-04,12:00,Solihull Moors,Gateshead FC,1.82,3.7,4.0,1.7,2.07,1.65,2.12
234,1900-02-04,12:00,Southend,York City,1.57,3.9,5.6,2.02,1.75,2.05,1.7
235,1900-02-04,12:00,Yeovil,Maidstone United,2.2,3.4,3.1,1.87,1.87,1.7,2.02
236,1900-02-04,12:00,Aldershot Town,Dorking Wanderers,2.07,3.6,3.25,1.7,2.07,1.6,2.2
237,1900-02-04,12:00,Eastleigh FC,Woking FC,3.2,3.3,2.2,1.78,1.98,1.6,2.18
238,1900-02-04,12:00,Boreham Wood,Chesterfield FC,3.1,3.25,2.27,1.87,1.87,1.65,2.1
239,1900-02-04,12:00,Torquay United,Notts County,5.8,4.6,1.47,1.5,2.45,1.65,2.12
240,1900-02-04,14:20,Altrincham FC,Wrexham FC,3.65,4.15,1.8,1.62,2.2,1.62,2.15
241,1900-01-31,16:45,Chorley,AFC Telford United,1.65,3.9,4.6,1.98,1.75,2.02,1.7
242,1900-01-31,16:45,Chester FC,Alfreton Town,1.95,3.5,3.55,2.0,1.72,1.88,1.82
243,1900-01-31,16:45,Kidderminster Harriers,Blyth Spartans,1.55,4.05,5.3,1.95,1.75,2.1,1.65
244,1900-01-31,16:45,Kettering Town,Boston United,2.85,3.4,2.3,2.0,1.72,1.83,1.88
245,1900-01-31,16:45,Scarborough Athletic,Brackley Town,3.45,3.65,1.93,1.98,1.75,1.9,1.82
246,1900-01-31,16:45,Kings Lynn Town,Bradford Park Avenue,1.37,4.65,7.3,1.87,1.83,2.3,1.55
247,1900-01-31,16:45,Spennymoor Town,Hereford United,2.18,3.5,2.95,1.93,1.78,1.8,1.91
248,1900-01-31,16:45,Darlington FC,Southport FC,1.72,3.85,4.15,1.72,2.0,1.72,2.0
249,1900-02-04,12:00,Kidderminster Harriers,Scarborough Athletic,1.8,3.6,4.0,1.75,1.95,1.7,2.02
250,1900-02-04,12:00,Darlington FC,AFC Telford United,1.6,3.95,4.9,1.62,2.15,1.65,2.1
251,1900-02-04,12:00,Buxton FC,Kings Lynn Town,6.4,4.1,1.47,1.75,1.95,1.91,1.8
252,1900-02-04,12:00,AFC Fylde,Curzon Ashton FC,1.53,3.9,5.9,1.85,1.85,1.93,1.78
253,1900-02-04,12:00,Chester FC,Spennymoor Town,1.78,3.65,4.05,1.72,2.02,1.65,2.1
254,1900-02-04,12:00,Farsley Celtic,Hereford United,2.95,3.3,2.3,1.95,1.75,1.75,1.95
255,1900-02-04,12:00,Leamington,Blyth Spartans,2.0,3.5,3.4,1.75,1.95,1.65,2.1
256,1900-02-04,12:00,Gloucester City,Bradford Park Avenue,1.8,3.7,3.9,1.62,2.15,1.57,2.25
257,1900-02-04,12:00,Alfreton Town,Boston United,2.07,3.4,3.3,1.85,1.85,1.72,2.02
258,1900-02-04,12:00,Banbury United,Kettering Town,1.45,4.1,6.8,1.85,1.85,2.05,1.7
259,1900-02-04,12:00,Chorley,Southport FC,1.8,3.55,4.1,1.72,2.0,1.65,2.12
260,1900-02-04,12:00,Peterborough Sports,Brackley Town,3.8,3.45,1.9,1.75,1.95,1.65,2.1
262,1900-01-31,16:45,Braintree Town,Cheshunt FC,1.65,3.85,4.6,1.85,1.85,1.87,1.83
263,1900-01-31,16:45,Hungerford Town FC,Chelmsford City,3.75,3.6,1.87,1.91,1.8,1.83,1.87
264,1900-01-31,16:45,Taunton Town,Havant & Waterlooville,3.95,3.75,1.78,1.75,1.98,1.72,2.0
265,1900-01-31,16:45,Farnborough,Hemel Hempstead Town,1.75,3.85,3.95,1.88,1.82,1.87,1.85
266,1900-01-31,16:45,Weymouth,Hampton & Richmond Borough FC,1.93,3.75,3.4,1.7,2.02,1.65,2.1
267,1900-02-04,12:00,Chippenham Town,Braintree Town,2.6,3.35,2.55,1.85,1.85,1.7,2.05
268,1900-02-04,12:00,Eastbourne Borough,Taunton Town,1.8,3.45,4.2,1.95,1.75,1.85,1.85
269,1900-02-04,12:00,Welling United FC,Dartford FC,3.75,3.85,1.8,1.5,2.42,1.5,2.42
270,1900-02-04,12:00,Hungerford Town FC,Oxford City,3.25,3.5,2.05,1.75,1.95,1.65,2.12
271,1900-02-04,12:00,Chelmsford City,Bath City,1.8,3.45,4.2,1.95,1.75,1.85,1.85
272,1900-02-04,12:00,Cheshunt FC,Hemel Hempstead Town,2.7,3.4,2.42,1.75,1.95,1.62,2.15
273,1900-02-04,12:00,Concord Rangers,Farnborough,3.25,3.45,2.07,1.8,1.91,1.7,2.05
274,1900-02-04,12:00,Slough Town,Dover Athletic,2.02,3.65,3.2,1.62,2.15,1.55,2.3
275,1900-02-04,12:00,Tonbridge Angels,Worthing FC,2.55,3.55,2.47,1.6,2.22,1.5,2.42
276,1900-02-04,12:00,St Albans City,Hampton & Richmond Borough FC,1.55,4.15,5.1,1.6,2.18,1.7,2.02
277,1900-02-04,12:00,Ebbsfleet United,Havant & Waterlooville,1.75,3.7,4.25,1.7,2.02,1.65,2.1
278,1900-02-04,12:00,Weymouth,Dulwich Hamlet,2.72,3.4,2.4,1.8,1.91,1.65,2.12
279,1900-01-31,16:45,Belper Town,Hyde United FC,5.4,4.2,1.5,1.6,2.05,1.72,1.88
280,1900-01-31,16:45,Stalybridge Celtic,Radcliffe FC,2.0,3.7,3.15,1.72,1.88,1.65,1.98
281,1900-01-31,16:45,Liversedge,Gainsborough Trinity,5.6,4.05,1.5,1.65,1.98,1.75,1.87
282,1900-01-31,16:45,South Shields,Marske United FC,1.26,5.6,8.75,1.65,2.0,2.32,1.47
283,1900-02-04,12:00,Ashton Utd,Morpeth Town,2.07,3.3,3.3,1.7,1.93,1.57,2.12
284,1900-01-31,16:45,Herne Bay,Potters Bar Town FC,2.67,3.75,2.25,1.47,2.32,1.44,2.42
285,1900-01-31,16:45,Haringey Borough,Bishop's Stortford,3.9,3.85,1.75,1.62,2.02,1.62,2.02
286,1900-01-31,16:45,Brightlingsea Regent,Carshalton Athletic,4.7,4.45,1.53,1.57,2.12,1.7,1.91
287,1900-01-31,16:45,Lewes FC,Wingate & Finchley,1.6,3.95,4.8,1.57,2.1,1.62,2.02
288,1900-01-31,16:45,Bowers Pitsea,Corinthian Casuals,2.18,3.4,3.0,1.75,1.85,1.62,2.02
289,1900-02-01,16:45,Kingstonian,Margate FC,2.35,3.55,2.6,1.72,1.88,1.62,2.02
290,1900-01-31,16:30,Hartley Wintney,Chesham Utd,3.65,4.05,1.75,1.45,2.37,1.47,2.32
291,1900-01-31,16:45,Plymouth Parkway,Beaconsfield Town FC,1.83,4.05,3.35,1.47,2.35,1.47,2.32
292,1900-01-31,16:45,Salisbury FC,Gosport Borough,2.05,3.75,2.95,1.53,2.18,1.5,2.27
293,1900-02-01,16:45,Yate Town,Hendon FC,2.47,3.65,2.45,1.57,2.1,1.52,2.22
294,1900-01-31,16:45,Tamworth FC,St Ives Town,1.5,4.5,4.9,1.45,2.37,1.6,2.07
295,1900-01-31,16:45,Royston Town,Nuneaton Borough FC,3.0,3.65,2.07,1.57,2.1,1.52,2.22
296,1900-01-31,16:45,Coalville Town,Rushall Olympic,1.82,3.65,3.75,1.7,1.93,1.65,1.98
297,1900-01-31,16:45,Bedford Town,Stratford Town FC,2.0,3.8,3.05,1.33,2.77,1.32,2.85
298,1900-01-31,16:45,Needham Market FC,Alvechurch,1.98,3.65,3.25,1.65,1.98,1.6,2.07
299,1900-01-31,16:45,Leiston FC,Ilkeston Town,1.57,4.0,5.0,1.5,2.25,1.57,2.12
300,1900-01-31,16:45,Harrow Borough FC,Halifax Town,4.35,4.05,1.62,1.53,2.2,1.57,2.1
301,1900-01-31,16:45,Banbury United,Coalville Town,2.12,3.5,3.0,1.53,2.18,1.47,2.35
302,1900-01-31,16:45,Kidsgrove Athletic FC,Colne FC,1.98,3.3,3.4,1.65,1.98,,
303,1900-01-31,16:45,Trafford FC,Skelmersdale United,1.98,3.6,3.15,1.53,2.18,,
304,1900-01-31,16:45,Hebburn Town,Brighouse Town,2.07,3.5,3.0,1.62,2.02,,
305,1900-01-31,16:45,Tadcaster Albion,Sheffield FC,4.6,3.9,1.6,1.53,2.18,,
306,1900-01-31,16:45,Cirencester Town,Barton Rovers,1.26,5.4,8.25,,,,
307,1900-01-31,16:45,Maldon & Tiptree FC,Wroxham,2.12,3.45,2.92,1.62,2.02,,
308,1900-01-31,16:45,Chichester City Utd,Lancing FC,2.2,3.2,3.0,1.65,2.0,,
309,1900-01-31,16:00,Arsenal Sub-21,Burnley Sub-21,2.02,3.9,2.95,1.32,2.85,1.31,2.87
